Ticker,Contract Name,Type,Expiry,Strike,Moneyness,Bid,Ask,Volume,Open Interest,Bid Stock,Ask Stock,Last Stock Price,Implied Volatility
MODG,MODG250919P00007500,Put,2025-09-19,7.5,1.3,0.05,0.15,1,667,9.78,9.79,9.7608003616333,0.8437515624999999
MODG,MODG260116P00005000,Put,2026-01-16,5.0,1.96,0.05,0.2,5,12570,9.78,9.79,9.7608003616333,0.77148666015625
MODG,MODG251017P00007500,Put,2025-10-17,7.5,1.3,0.1,0.2,40,580,9.78,9.79,9.7608003616333,0.648441015625
MODG,MODG260116C00017500,Call,2026-01-16,17.5,0.56,0.1,0.2,10,587,9.78,9.79,9.7608003616333,0.6250037500000001
MODG,MODG251121C00015000,Call,2025-11-21,15.0,0.65,0.15,0.25,3,156,9.78,9.79,9.7608003616333,0.6953155468750001
MODG,MODG251017C00012500,Call,2025-10-17,12.5,0.78,0.15,0.3,753,1347,9.78,9.79,9.7608003616333,0.6543003320312502
MODG,MODG260116C00015000,Call,2026-01-16,15.0,0.65,0.25,0.4,5,506,9.78,9.79,9.7608003616333,0.6269568554687501
MODG,MODG260220C00015000,Call,2026-02-20,15.0,0.65,0.35,0.45,40,48,9.78,9.79,9.7608003616333,0.6015664843750002
MODG,MODG260717C00015000,Call,2026-07-17,15.0,0.65,0.65,0.9,12,154,9.78,9.79,9.7608003616333,0.5722699023437501
MODG,MODG260717C00017500,Call,2026-07-17,17.5,0.56,0.4,0.6,5,603,9.78,9.79,9.7608003616333,0.5756878369140624
MODG,MODG251121P00007500,Put,2025-11-21,7.5,1.3,0.25,0.35,55,1065,9.78,9.79,9.7608003616333,0.6445348046875
MODG,MODG260717C00005000,Call,2026-07-17,5.0,1.96,4.4,5.4,2,155,9.78,9.79,9.7608003616333,0.52539537109375
MODG,MODG260220C00012500,Call,2026-02-20,12.5,0.78,0.75,0.85,2,22,9.78,9.79,9.7608003616333,0.6064492480468751
MODG,MODG251121C00012500,Call,2025-11-21,12.5,0.78,0.4,0.5,5,486,9.78,9.79,9.7608003616333,0.6601596484375001
MODG,MODG260717C00012500,Call,2026-07-17,12.5,0.78,1.15,1.4,34,369,9.78,9.79,9.7608003616333,0.5830119824218749
MODG,MODG260116P00007500,Put,2026-01-16,7.5,1.3,0.45,0.55,100,913,9.78,9.79,9.7608003616333,0.6279334082031252
MODG,MODG260116C00012500,Call,2026-01-16,12.5,0.78,0.6,0.75,17,2066,9.78,9.79,9.7608003616333,0.6210975390625001
MODG,MODG260717P00010000,Put,2026-07-17,10.0,0.98,1.8,2.1,110,483,9.78,9.79,9.7608003616333,0.5376022802734376
MODG,MODG250919C00010000,Call,2025-09-19,10.0,0.98,0.5,0.6,13,2780,9.78,9.79,9.7608003616333,0.6562534375000001
MODG,MODG260717P00012500,Put,2026-07-17,12.5,0.78,3.4,3.7,10,42,9.78,9.79,9.7608003616333,0.495122236328125
MODG,MODG251017P00010000,Put,2025-10-17,10.0,0.98,0.95,1.05,65,124,9.78,9.79,9.7608003616333,0.5898478515625001
MODG,MODG251121P00010000,Put,2025-11-21,10.0,0.98,1.2,1.3,60,84,9.78,9.79,9.7608003616333,0.58789474609375
MODG,MODG251017C00010000,Call,2025-10-17,10.0,0.98,0.8,0.9,20,1448,9.78,9.79,9.7608003616333,0.65039412109375
MODG,MODG251121C00010000,Call,2025-11-21,10.0,0.98,1.1,1.2,38,448,9.78,9.79,9.7608003616333,0.6611362011718751
MODG,MODG251017C00005000,Call,2025-10-17,5.0,1.96,4.7,5.0,2,81,9.78,9.79,9.7608003616333,1.1796916015625
MODG,MODG260116P00015000,Put,2026-01-16,15.0,0.65,5.2,5.6,1,366,9.78,9.79,9.7608003616333,0.5127001855468749
MODG,MODG260717C00010000,Call,2026-07-17,10.0,0.98,2.0,2.2,10,2931,9.78,9.79,9.7608003616333,0.6044961425781252
MODG,MODG251017P00012500,Put,2025-10-17,12.5,0.78,2.8,2.9,1,18,9.78,9.79,9.7608003616333,0.52539537109375
MODG,MODG260116P00012500,Put,2026-01-16,12.5,0.78,3.1,3.3,12,189,9.78,9.79,9.7608003616333,0.5205126074218749
MODG,MODG260116C00005000,Call,2026-01-16,5.0,1.96,4.8,5.1,1,211,9.78,9.79,9.7608003616333,0.86132951171875
MODG,MODG250919P00010000,Put,2025-09-19,10.0,0.98,0.7,0.75,10,518,9.78,9.79,9.7608003616333,0.5918009570312501
MODG,MODG260116P00010000,Put,2026-01-16,10.0,0.98,1.45,1.55,20,464,9.78,9.79,9.7608003616333,0.561527822265625
MODG,MODG260717C00007500,Call,2026-07-17,7.5,1.3,3.3,3.5,11,292,9.78,9.79,9.7608003616333,0.6533237792968751
MODG,MODG260116C00010000,Call,2026-01-16,10.0,0.98,1.4,1.5,6,1025,9.78,9.79,9.7608003616333,0.6391637646484375
MODG,MODG251121C00005000,Call,2025-11-21,5.0,1.96,4.8,5.0,4,109,9.78,9.79,9.7608003616333,1.015629921875
MODG,MODG260116C00007500,Call,2026-01-16,7.5,1.3,2.85,3.0,2,621,9.78,9.79,9.7608003616333,0.7236355761718749
MODG,MODG251017C00007500,Call,2025-10-17,7.5,1.3,2.45,2.55,4,210,9.78,9.79,9.7608003616333,0.7617211328125001
MODG,MODG251121C00007500,Call,2025-11-21,7.5,1.3,2.65,2.75,1,213,9.78,9.79,9.7608003616333,0.7578149218750001
MODG,MODG250919C00007500,Call,2025-09-19,7.5,1.3,2.35,2.45,2,418,9.78,9.79,9.7608003616333,0.9335944140625
