Strike,Type,Expiry,IV Slope
22.5,Call,2025-10-17,-2.570187146638249
22.5,Call,2025-12-19,-0.2781666012427017
22.5,Call,2026-01-16,-0.24893636451973258
22.5,Call,2026-03-20,-0.11378916381304545
22.5,Call,2026-12-18,-0.05859003072141417
22.5,Put,2026-03-20,0.8134372220238051
15.0,Call,2025-12-19,-3.8241313775435084
15.0,Put,2025-12-19,-2.7422656561651366
32.5,Call,2025-12-19,-3.7994415786322353
27.5,Call,2025-12-19,-2.51297096747048
25.0,Call,2025-12-19,-1.8377815880594708
25.0,Call,2026-01-16,1.7720245029295147
25.0,Put,2025-12-19,-4.59560672675718
17.5,Call,2025-10-17,
17.5,Call,2025-12-19,-1.4944779625011761
17.5,Call,2026-12-18,
17.5,Put,2025-10-17,-2.6087712041160516
17.5,Put,2025-12-19,-1.0005767091048927
20.0,Call,2025-10-17,
20.0,Call,2025-12-19,
20.0,Call,2026-01-16,
20.0,Call,2026-03-20,
20.0,Call,2026-12-18,
20.0,Put,2025-10-17,1.885077053121816
20.0,Put,2025-12-19,-0.9472624055460834
20.0,Put,2026-01-16,0.014219467013225491
20.0,Put,2026-12-18,-0.005679685728845196
