Commodity,Price,Day,Weekly,Monthly,YTD,YoY,Date
Crude Oil USD/Bbl,63.336,0.646,1.03%,1.76%,1.04%,-11.67%,-9.61%
Brent USD/Bbl,67.424,0.434,0.65%,2.15%,1.26%,-9.65%,-7.30%
Natural gas USD/MMBtu,2.9956,0.0404,1.37%,-3.09%,3.62%,-17.57%,26.19%
Gasoline USD/Gal,2.0143,0.0291,1.47%,2.75%,-4.04%,0.10%,1.90%
Heating Oil USD/Gal,2.3327,0.0427,1.86%,0.90%,4.12%,0.67%,11.00%
Coal USD/T,100.70,0.20,-0.20%,-6.37%,-9.93%,-19.60%,-26.98%
TTF Gas EUR/MWh,32.05,0.59,-1.80%,-3.08%,2.47%,-36.49%,-6.60%
UK Gas GBp/thm,78.3733,1.7718,-2.21%,-3.27%,1.82%,-37.50%,-3.74%
Ethanol USD/Gal,1.9900,0.0050,0.25%,0.00%,13.07%,17.75%,20.97%
Naphtha USD/T,564.52,3.40,0.61%,2.15%,2.51%,-7.68%,-8.68%
Uranium USD/Lbs,75.7000,0.7000,-0.92%,-0.66%,4.13%,3.70%,-4.96%
Propane USD/Gal,0.71,0.01,0.85%,1.86%,6.51%,-8.26%,9.05%
Methanol CNY/T,2274.00,44.00,1.97%,1.16%,-0.83%,-17.82%,-5.33%
Coking Coal CNY/T,189.50,1.25,0.66%,0.09%,-1.56%,-6.19%,0.26%
Germany Natural Gas THE EUR/MWh,33.89,0.49,-1.41%,-2.49%,3.37%,-32.05%,-1.47%
Urals Oil USD/Bbl,62.90,1.92,3.15%,6.57%,2.08%,-8.19%,-6.97%
Gold USD/t.oz,3678.72,36.35,1.00%,1.19%,10.40%,40.19%,42.40%
Silver USD/t.oz,42.617,0.457,1.08%,3.09%,12.09%,47.57%,38.60%
Copper USD/Lbs,4.6525,0.0709,1.55%,3.37%,4.33%,16.90%,10.52%
Steel CNY/T,3098.00,52.00,1.71%,1.34%,-1.84%,-6.40%,2.01%
Lithium CNY/T,72450,0,0.00%,-3.09%,-12.40%,-3.46%,-0.07%
Iron Ore CNY CNY/T,809.50,5.00,0.62%,2.15%,4.86%,3.92%,19.93%
Platinum USD/t.oz,1411.50,14.90,1.07%,1.84%,6.50%,57.89%,43.14%
HRC Steel USD/T,796.04,11.01,-1.36%,-1.48%,-4.32%,12.28%,14.05%
Iron Ore USD/T,105.31,0.12,-0.11%,0.36%,3.63%,1.64%,14.54%
Silicon CNY/T,8780.00,55.00,0.63%,4.15%,2.57%,-22.30%,-29.93%
Scrap Steel USD/T,340.00,2.50,0.74%,-0.87%,-2.86%,%,-5.42%
Titanium CNY/KG,49.00,0.00,0.00%,0.00%,-0.02%,10.11%,11.36%
Soybeans USd/Bu,1042.82,3.43,-0.33%,2.89%,2.16%,4.46%,3.82%
Wheat USd/Bu,525.28,1.78,0.34%,3.91%,4.48%,-4.75%,-9.20%
Lumber USD/1000 board feet,584.53,1.97,-0.34%,11.02%,-2.25%,6.27%,14.92%
Palm Oil MYR/T,4445.00,0.00,0.00%,-0.96%,-2.52%,0.02%,16.57%
Cheese USD/Lbs,1.8020,0.0010,-0.06%,-0.44%,1.87%,-5.21%,-21.79%
Milk USD/CWT,17.56,0.02,-0.11%,-0.57%,0.80%,-6.15%,-24.38%
Rubber USD Cents / Kg,173.10,0.70,-0.40%,-3.13%,1.05%,-12.31%,-8.17%
Orange Juice USd/Lbs,259.86,11.69,4.71%,8.55%,8.10%,-47.77%,-46.05%
Coffee USd/Lbs,427.06,17.27,4.21%,7.36%,24.29%,33.25%,65.82%
Cotton USd/Lbs,65.133,0.166,0.26%,0.88%,-1.41%,-4.73%,-8.16%
Rice USD/cwt,11.5506,0.0506,0.44%,1.81%,-8.22%,-17.64%,-24.51%
Canola CAD/T,632.52,4.56,-0.72%,0.83%,-2.94%,3.91%,12.03%
Oat USd/Bu,318.2350,1.5150,-0.47%,6.97%,-5.57%,-3.71%,-12.39%
Wool AUD/100Kg,1291.00,30.00,2.38%,0.00%,4.20%,11.87%,18.33%
Sugar USd/Lbs,15.95,0.15,0.93%,2.07%,-1.82%,-17.30%,-16.98%
Cocoa USD/T,7611.64,191.64,2.58%,6.74%,-5.41%,-33.83%,-2.04%
Tea INR/Kgs,192.23,4.49,2.39%,2.39%,-3.16%,13.03%,-19.05%
Sunflower Oil INR/10 kg,1337.20,5.00,-0.37%,-1.31%,0.07%,5.42%,26.70%
Rapeseed EUR/T,470.23,2.53,-0.53%,2.22%,-1.00%,-7.80%,2.84%
Barley INR/T,2353.00,9.50,0.41%,0.66%,0.00%,-2.95%,2.15%
Butter EUR/T,5528.00,55.00,-0.99%,-8.48%,-19.88%,-24.28%,-30.90%
