Rank,Ticker,Company Name,Latest Close,Realised Volatility 30d (%),Realised Volatility 100d (%),Realised Volatility 100d 1d (%),Realised Volatility 100d 1w (%),Min Realised Volatility 100d (1y),Max Realised Volatility 100d (1y),Mean Realised Volatility 100d (1y),Rvol 100d Percentile (%),Rvol 100d Z-Score Percentile (%),Realised Volatility 180d (%),Realised Volatility 252d (%),Weighted IV (%),Weighted IV 1d (%),Weighted IV 1w (%),Weighted IV 3m (%),Weighted IV 3m 1d (%),Weighted IV 3m 1w (%),ATM IV 3m (%),ATM IV 3m 1d (%),ATM IV 3m 1w (%),Rvol100d - Weighted IV,Volume,Volume 1d (%),Volume 1w (%),Open Interest,OI 1d (%),OI 1w (%)
274,ASND,Ascendis Pharma A/S,203.67,33.36,35.99,0.44,-2.3,35.99,50.6,44.89,0.0,1.88,43.13,43.92,62.64,11.49,17.43,59.66,,,,,,-26.64,"1,184",-1.82,-37.22,"9,923",0.19,13.02
57,PEP,"PepsiCo, Inc.",143.09,21.67,23.7,-0.92,-1.59,16.88,25.59,22.94,50.33,63.76,24.0,21.76,34.15,21.26,33.08,22.04,,,22.04,-11.19,9.3,-10.45,"25,502",-51.12,-55.22,"504,756",2.48,1.38
79,ON,ON Semiconductor Corporation,48.65,59.43,56.26,0.52,-16.03,39.87,73.75,61.33,32.45,33.31,62.78,56.85,100.57,-9.91,67.81,,,,,,,-44.31,"18,572",59.68,24.07,"333,327",0.71,5.96
78,WDC,Western Digital Corporation,95.21,40.31,33.3,0.58,-15.15,33.27,61.19,51.97,0.66,2.17,50.22,46.62,38.47,-33.87,-8.52,40.97,,,,,,-5.17,"27,988",5.92,33.51,"334,213",2.55,25.39
163,EXPE,"Expedia Group, Inc.",217.66,31.45,32.18,0.33,-25.66,25.76,55.96,47.0,2.65,3.25,45.68,40.86,32.11,-59.7,-38.05,,,,,,,0.07,"4,492",-13.96,-34.1,"68,109",1.21,1.84
112,STX,Seagate Technology Holdings plc,191.33,36.33,36.93,0.17,-10.91,30.06,54.69,45.67,27.81,18.18,45.75,41.52,68.3,68.99,67.0,92.27,,,,,,-31.37,"13,064",-21.41,-29.88,"158,255",2.71,7.75
366,MLAB,"Mesa Laboratories, Inc.",,,,,,,,,,,,,,,,,,,,,,,N/A,,,N/A,,
191,RPD,"Rapid7, Inc.",20.42,54.15,42.84,0.14,-7.34,28.96,49.55,40.82,46.36,62.86,42.99,40.89,51.05,1.6,-9.62,53.18,,,55.63,,,-8.21,"9,013",-27.11,4.41,"42,414",12.72,15.35
246,GCI,"Gannett Co., Inc.",4.18,48.47,50.89,0.45,-6.93,49.64,64.79,59.66,2.65,0.51,54.8,59.94,68.59,-19.07,21.8,138.94,,,,,,-17.7,"1,514",0.0,72.05,"15,500",-0.03,6.07
224,KPTI,Karyopharm Therapeutics Inc.,6.36,116.04,106.8,0.51,0.04,79.31,112.89,99.5,82.12,78.32,106.4,98.15,289.62,5.58,13.18,360.41,,,,,,-182.81,721,-6.0,-39.1,"21,877",1.88,2.85
116,SPOT,Spotify Technology S.A.,714.77,50.09,43.55,-0.47,-6.08,32.92,54.95,49.03,16.56,15.56,48.83,44.78,41.3,-20.03,-2.32,45.01,,,44.61,,-2.08,2.24,"13,505",-32.43,-14.53,"147,310",2.17,2.53
289,SPB,"Spectrum Brands, Inc.",55.5,41.26,38.11,0.33,-5.55,21.55,42.99,34.14,60.26,74.13,36.62,33.29,41.74,-59.46,7.2,,,,,,,-3.63,779,0.0,0.26,"6,736",0.04,0.31
61,UPST,"Upstart Holdings, Inc.",68.07,85.55,72.32,0.51,-8.0,72.32,112.94,96.36,1.32,0.26,88.35,92.51,78.57,-6.47,1.55,75.37,,,75.37,-2.04,,-6.25,"32,550",-65.07,-66.99,"426,761",7.43,5.28
346,CNMD,CONMED Corporation,53.67,39.4,44.05,-1.15,-8.69,34.37,51.3,44.84,41.06,44.35,44.23,42.24,66.75,-1.65,32.07,57.22,,,49.18,7.89,,-22.7,188,1.62,9.3,978,1.03,5.73
206,CDLX,"Cardlytics, Inc.",0.97,125.17,126.39,0.07,-0.98,82.31,134.37,105.41,80.79,90.76,116.09,107.82,185.21,0.77,30.81,175.52,,,,,,-58.82,"1,386",11.77,41.0,"35,071",1.29,2.37
281,ARAY,Accuray Incorporated,1.62,64.09,63.84,1.01,-0.76,58.12,68.97,63.25,51.66,60.28,62.22,63.83,111.39,22.96,22.45,89.59,,,,,,-47.55,400,-19.52,-50.5,"8,093",2.62,16.82
193,MODG,Topgolf Callaway Brands Corp.,9.31,75.92,70.16,0.45,-3.1,49.71,78.0,64.09,60.93,75.46,68.03,63.07,66.14,-1.0,-13.26,67.41,,,,,,4.01,725,-9.26,-26.1,"41,622",-0.32,1.35
3,AMD,"Advanced Micro Devices, Inc.",153.75,46.32,44.89,0.57,-20.8,40.27,62.51,54.71,32.45,13.46,54.4,51.24,75.93,35.29,55.94,79.34,,,,,,-31.04,"334,685",-40.94,-34.35,"3,942,288",2.82,7.11
168,APLS,"Apellis Pharmaceuticals, Inc.",26.82,64.18,56.32,0.32,-0.16,52.49,63.18,56.24,59.6,51.16,57.19,56.3,100.32,2.29,89.64,,,,,,,-44.0,"5,826",1.18,-5.02,"63,471",2.23,2.74
2,NIO,NIO Inc.,6.12,84.99,63.07,0.56,0.2,58.47,68.69,64.17,29.8,33.32,64.77,68.39,87.88,-11.81,-23.69,72.51,,,72.51,,-8.1,-24.8,"98,415",-49.6,-76.11,"4,343,121",1.49,-0.77
201,NOG,"Northern Oil and Gas, Inc.",25.08,49.45,46.83,0.53,-19.13,34.1,67.76,55.59,31.79,24.27,56.17,51.43,53.23,-10.13,-0.07,58.52,,,,,,-6.39,"2,515",-12.61,-0.44,"37,419",1.33,3.06
25,U,Unity Software Inc.,45.13,62.0,62.48,0.37,-7.72,61.1,87.06,77.87,5.96,1.75,76.43,72.98,83.8,5.89,17.61,83.46,,,,,,-21.32,"45,679",-73.46,-36.94,"1,069,551",3.58,8.74
27,BA,Boeing Company (The),228.96,25.98,27.54,-0.51,-22.63,27.54,47.78,41.07,0.66,3.1,38.91,36.99,34.08,-19.59,9.29,33.02,,,32.59,,4.05,-6.53,"24,354",-60.09,-69.93,"1,053,255",1.64,2.84
45,XYZ,"Block, Inc. (formerly Square; ticker often stylized, but XYZ may be a placeholder)",75.64,37.05,55.13,0.51,-6.96,45.08,71.73,62.38,10.6,16.04,59.65,55.92,51.98,-12.72,-20.11,46.1,,,45.36,-8.65,-6.74,3.15,"16,426",-26.74,-76.27,"683,062",0.64,1.31
